YEAR	TYPE	TRANSCRIPT	ID	TITLE	SOURCE	ICON	OVERVIEW
1961	Document	https://drive.google.com/open?id=0B979i_9iBTwnUjU4N01yME5Ock0	1961_program_sri	Program on Human Effectiveness	https://drive.google.com/open?id=0B979i_9iBTwnUjU4N01yME5Ock0	https://puu.sh/qwJG0.jpg	Human beings face ever more complex and urgent problems, and their effectiveness in dealing with these problems is a matter that is critical to the stability and continued progress of society. A human is effective not just because he applies to a problem a high degree of native intelligence or physical strength (with a full measure of motivation and purposefulness), but also because he makes use of efficient tools, methods, and strategies. These latter may be directly modified for increased effectiveness. A plan to systematically evolve such modifications has been developedl at Stanford Research Institute. The plan is a long-range one and is based on the premise that a strong, coordinated attack is necessary if significant progress is to be made. The possibilities we are pursuing involve an integrated man-machine working relationship, where close, continuous interaction with a computer avails the human of radically changed information-handling and -portrayal skills, and where clever utilization of these skills provides radical changes in the way the human attacks problems. Our aim is to bring significant improvement to the real-life problem-solving effectiveness of individuals. Tt is felt that such a program competes in social significance with research toward harnessing thermonuclear power, exploring outer space, or conquering cancer, and that the potential payoffs warrant a concerted attack on the principal problem areas.  The basic concept of utilizing technological aids in close cooperation with an individual's detailed problem-solving activities is not new. Indeed, our books, pencils and typewriters attest to a long evolution of the concept. In recent yearst however, a number of basically new approaches to the problem have been initiated. Several researchers (2-8) have pointed out the gains offered by close integration of modern information-handling equipment with the human problem solver. Many contributions have been made in different disciplinary areas--e.g. human engineering, problem-solvillg and educational psychology, linguistics, computer programming, electronic display systems, computer time sharing, operations research, management science, systems engineering, and industrial engineering--all of which appear to form part of a normal evolutionary development toward increased understanding of man-machine integration problems. Also, a number of efforts (9-13) are under way that bear more directly upon the type of man-computer cooperation envisaged in our program; however, none of these has revealed as basic an approach as that proposed herein. Perhaps the most useful work to guide our early activities is that in artificial intelligence and heuristic programming (14-16), where problem-solving processes and nlethods of approach have been developed for totally man-made systems.
1962	Document	.	1962_pub_sri	Augmenting Human Intellect: A Conceptual Framework	http://www.dougengelbart.org/pubs/papers/scanned/Doug_Engelbart-AugmentingHumanIntellect.pdf	https://puu.sh/qwKiO.jpg	This is an initial summary report of a project taking a new and systematic approach to improving the intellectual effectiveness of the individual human being. A detailed conceptual framework explores the nature of the system composed of the individual and the tools, concepts, and methods that match his basic capabilities to his problems. One of the tools that shows the greatest immediate promise is the computer, when it can be harnessed for direct on-line assistance, integrated with new concepts and methods.
1963	Document	https://drive.google.com/open?id=0B979i_9iBTwnQnVxU2pSNjIweWs	1963_binarykeyset_research	Binary-Keyset Code	https://drive.google.com/open?id=0B979i_9iBTwnQnVxU2pSNjIweWs	http://dougengelbart.org/images/pix/img0030.jpg	Current code for five-key handset, providing beginning of shortharrl features, and discussion of future bina:ry-keyset transcription possibilities. 
1963	Document	https://drive.google.com/open?id=0B979i_9iBTwnYmRvNFlucTNkN2M	1963_preliminarythoughts_research	Preliminary thoughts on using our computer facilities...	https://drive.google.com/open?id=0B979i_9iBTwnYmRvNFlucTNkN2M	http://puu.sh/qxIe3.jpg	Real-time feedback during writing or debugging a program, and the management of a program-design records (instruction listings, flow-diagram-like listings, etc. ) are cited as the two most likelY special aspects of our computer-aided working system to concentrate upon in the next few months, and some general discussion of the latter is given. 
1963	Document	https://drive.google.com/open?id=0B979i_9iBTwndG11T0lvclQyeEU	1963_researchplanning_research	Records, Skill, and our Research Planning 	https://drive.google.com/open?id=0B979i_9iBTwndG11T0lvclQyeEU	http://puu.sh/qxIfD.jpg	Points up central importance of the "coordinated working system" that is to represent both our environment and our subject of research. Anticipated requirements for nerw concentration on the recording of our thoughts and actions and for learning and using new skills are pointed out as immediately visible changes in our working life. 
1967	Document	.	1967_pub_ieee	Display-Selection Techniques for Text Manipulation	http://www.dougengelbart.org/pubs/augment-133184.html	http://web.stanford.edu/dept/SUL/library/extra4/sloan/mousesite/Archive/AugmentingHumanIntellect62/Display1967Fig2.gif	Tests and analysis to determine the best display selection techniques for a computer-aided text-manipulation system reveal that the choice does not hinge on the inherent differences in target-selection speed and accuracy between the different selection devices. Of more importance are such factors as the mix of other operations required of the select-operation hand, the ease of getting the hand to and gaining control of a given selection device, or the fatique effects of its associated operating posture. Besides a light pen, several cursor-controlling devices were tested, including a joystick and an SRI-developed device known as a "mouse." The study was aimed directly at finding the best display selection means for our own text-manipulation system but generalizations applicable to other types of on-line systems were derived.
1968	Video	https://drive.google.com/open?id=0B979i_9iBTwnZ3ZIN1pJY3BuODg	1968_demo_fjcc	Mother of All Demos	https://www.youtube.com/watch?v=yJDv-zdhzMY	https://puu.sh/qwKxT.jpg	Demo
1968	Document	.	1968_pub_afips	A Research Center for Augmenting Human Intellect	http://www.dougengelbart.org/pubs/augment-3954.html	http://puu.sh/qwKKp.jpg	This paper describes a multisponsor research center at Stanford Research Institute in man-computer interaction.  For its laboratory facility, the Center has a time-sharing computer (65K, 24-bit core) with a 4.5 megabyte swapping drum and a 96 megabyte file-storage disk. This serves twelve CRT work stations simultaneously.  Special hardware completely removes from the CPU the burden of display re freshing and input sampling, even though these are done directly out of and into core.  The display in a user's office appears on a high-resolution (875-line) commercial television monitor, and provides both char acter and vector portrayals. A relatively standard typewriter keyboard is supplemented by a five-key handset used (optionally) for entry of control codes and brief literals. An SRI cursor device called the "mouse" is used for screen pointing and selection.  The "mouse" is a hand-held X-Y transducer usable on any flat surface; it is described in greater detail further on.  Special-purpose. high-level languages and associated compilers provide rapid, flexible development and modification of the repertoire of service functions and of their control procedures (the latter being the detailed user actions and computer feedback involved in controlling the application of these service functions) .  User files are organized as hierarchical structures of data entities, each composed of arbitrary combinations of text and figures. A repertoire of coordinated service features enables a skilled user to compose, study, and mod ify these files with great speed and flexibility, and to have searches, analyses data manipulation, etc. executed. In particular, special sets of conventions, functions, and working methods have been developed to air programming, logical design, documentation, retrieval, project management, team interaction, and hard copy production.
1970	Document	.	1970_pub_mcn	Intellectual Implications of a Multi-Access Computer...	http://www.dougengelbart.org/pubs/augment-5255.html	http://puu.sh/qwKIk.jng	None
1972	Document	.	1972_pub_ccc	Coordinated Information Services for a Discipline...	http://www.dougengelbart.org/pubs/augment-12445.html	http://puu.sh/qwKN4.jpg	Generally, adoption of a multi-access computer network is promoted on the basis of increased accessibility and economy of computational and data-bank resources for a distributed community of users. But visualize this resource-sharing computer network as a general-purpose digital-packet transportation system linking resources, processors, vendors, brokers, customers, etc.; then consider that the existence of such a transportation system will inevitably stimulate growth of an information market involving many processes, products, and services. A distributed community availing itself of such a transportation system should rightfully count on such market development for much of its payoff from its early investment.  In particular, the "Knowledge Workshop" services described below will grow to become very important to network-coupled communities that are involved with a common discipline or mission -- my judgement is that this use of computer networks will come to dominate over the purely computational use in scale and generally perceived social worth, with today's type of computer services being seen as but a special subset of the tools integrated into a coherent knowledge workshop.
