YEAR	DATE	TYPE	TRANSCRIPT	ID	TITLE	SOURCE	VIDEO	ICON
1960	1960-05-18	Document		1960_memo_sri	Possibilities for Teaching Machine Activity	http://web.stanford.edu/dept/SUL/library/extra4/sloan/mousesite/EngelbartPapers/B15_F4_TeachMach.html		
1960	1960-12-13	Document		1960_study_sri	Augmented Human Intellect Study			
1961	1960-12-31	Document	https://drive.google.com/open?id=0B979i_9iBTwnUjU4N01yME5Ock0	1961_program_sri	Program on Human Effectiveness	https://drive.google.com/open?id=0B979i_9iBTwnUjU4N01yME5Ock0		https://puu.sh/qwJG0.jpg
1962	1962-10-31	Document	.	1962_pub_sri	Augmenting Human Intellect: A Conceptual Framework	http://www.dougengelbart.org/pubs/papers/scanned/Doug_Engelbart-AugmentingHumanIntellect.pdf		https://puu.sh/qwKiO.jpg
1963	1963-10-09	Document	https://drive.google.com/open?id=0B979i_9iBTwnQnVxU2pSNjIweWs	1963_binarykeyset_research	Binary-Keyset Code	https://drive.google.com/open?id=0B979i_9iBTwnQnVxU2pSNjIweWs		http://dougengelbart.org/images/pix/img0030.jpg
1963	1963-10-31	Photo		1963_photos_sri	Photo Album: Keyset Usage	https://www.facebook.com/Doug-Engelbart-Institute-204282105222/photos/?tab=album&album_id=10154835413795223		
1963	1963-11-26	Document	https://drive.google.com/open?id=0B979i_9iBTwnYmRvNFlucTNkN2M	1963_preliminarythoughts_research	Preliminary thoughts on using our computer facilities...	https://drive.google.com/open?id=0B979i_9iBTwnYmRvNFlucTNkN2M		http://puu.sh/qxIe3.jpg
1963	1963-11-25	Document	https://drive.google.com/open?id=0B979i_9iBTwndG11T0lvclQyeEU	1963_researchplanning_research	Records, Skill, and our Research Planning 	https://drive.google.com/open?id=0B979i_9iBTwndG11T0lvclQyeEU		http://puu.sh/qxIfD.jpg
1965	1965-01-01	Photo		1965_photos_sri	Photo Album: SRI Lab	https://www.facebook.com/Doug-Engelbart-Institute-204282105222/photos/?tab=album&album_id=307477725222		
1966	1966-05-12	Document		1966_quarterreport1_sri	Quarterly Technical Letter Report 1	http://web.stanford.edu/dept/SUL/library/extra4/sloan/mousesite/EngelbartPapers/B2_F5_ARNAS1.html		
